nombre_campo,longitud,tipo,nemónico,catálogo,rango_claves   
"Identificador de viaje","6","N","id_via","","1-531594"
"Identificador de persona","6","N","id_soc","","1-200117"
"Pregunta 5.3 Clasificación del día de viaje","1","C","p5_3","p5_3","1,2"
"Pregunta 5.8 número de viaje","2","C","n_via","","01-14"
"Pregunta 5.6 ¿Qué tipo de lugar es el origen de su viaje?","2","C","p5_6","p5_6","01-16,99"
"Pregunta 5.7 Por favor dígame el nombre del lugar y la dirección: mun. o delegación","3","C","p5_7_6","p5_7_6","001-570,999"
"Pregunta 5.7 Por favor dígame el nombre del lugar y la dirección: entidad","2","C","p5_7_7","p5_7_7","01-32,99"
"Pregunta 5.7 Por favor dígame el nombre del lugar y la dirección: distrito origen del viaje","3","C","dto_origen","dto_origen","001-207,300,888,999"
"Pregunta 5.9.¿A qué hora comenzó?","2","C","p5_9_1","","00-23,99"
"Pregunta 5.9.¿En qué minuto comenzó?","2","C","p5_9_2","","00-59,99"
"Pregunta 5.10 ¿A qué hora terminó?","2","C","p5_10_1","","00-23,99"
"Pregunta 5.10 ¿En qué minuto terminó?","2","C","p5_10_2","","00-59,99"
"Pregunta 5.11a ¿Qué tipo de lugar fue el destino de su viaje?","2","C","p5_11a","p5_11a","01-16,99"
"Pregunta 5.12 Por favor dígame el nombre del lugar y la dirección de destino (mun. o delegación)","3","C","p5_12_6","p5_12_6","001-570,999"
"Pregunta 5.12 Por favor dígame el nombre del lugar y la dirección de destino (entidad)","2","C","p5_12_7","p5_12_7","01-32,99"
"Pregunta 5.12 Por favor dígame el nombre del lugar y la dirección de destino (distrito)","3","C","dto_dest","dto_dest","001-207,300,888,999"
"Pregunta 5.13 ¿Cuál fue el propósito del viaje?","2","C","p5_13","p5_13","01-10,99"
"Pregunta 5.14 Dígame por favor sí utilizó 01 automóvil como medio de transporte","1","C","p5_14_01","p5_14_01","1,2"
"Pregunta 5.15 Desde que inició hasta que llegó a su destino final ¿cuántas veces usó 01 Automóvil?","1","C","p5_15_01","p5_15_01","1-8"
"Pregunta 5.14 Dígame por favor sí utilizó 02 Colectivo/Micro como medio de transporte","1","C","p5_14_02","p5_14_02","1,2"
"Pregunta 5.15 Desde que inició hasta que llegó a su destino final ¿cuántas veces usó 02 Colectivo/Micro?","1","C","p5_15_02","p5_15_02","1-8"
"Pregunta 5.14 Dígame por favor sí utilizó 03 Taxi (App internet) como medio de transporte","1","C","p5_14_03","p5_14_03","1,2"
"Pregunta 5.15 Desde que inició hasta que llegó a su destino final ¿cuántas veces usó 03 Taxi (App internet)?","1","C","p5_15_03","p5_15_03","1-8"
"Pregunta 5.14 Dígame por favor sí utilizó  04 Taxi (sitio, calle u otro) como medio de transporte","1","C","p5_14_04","p5_14_04","1,2"
"Pregunta 5.15 Desde que inició hasta que llegó a su destino final ¿cuántas veces usó  04 Taxi (sitio, calle u otro)?","1","C","p5_15_04","p5_15_04","1-8"
"Pregunta 5.14 Dígame por favor sí utilizó  05 Metro como medio de transporte","1","C","p5_14_05","p5_14_05","1,2"
"Pregunta 5.15 Desde que inició hasta que llegó a su destino final ¿cuántas veces usó  05 Metro?","1","C","p5_15_05","p5_15_05","1-8"
"Pregunta 5.14 Dígame por favor sí utilizó 06 Autobús RTP o M1 como medio de transporte","1","C","p5_14_06","p5_14_06","1,2"
"Pregunta 5.15 Desde que inició hasta que llegó a su destino final ¿cuántas veces usó 06 Autobús RTP o M1?","1","C","p5_15_06","p5_15_06","1-8"
"Pregunta 5.14 Dígame por favor sí utilizó 07 Bicicleta como medio de transporte","1","C","p5_14_07","p5_14_07","1,2"
"Pregunta 5.15 Desde que inició hasta que llegó a su destino final ¿cuántas veces usó 07 Bicicleta?","1","C","p5_15_07","p5_15_07","1-8"
"Pregunta 5.14 Dígame por favor sí utilizó 08 Autobús como medio de transporte","1","C","p5_14_08","p5_14_08","1,2"
"Pregunta 5.15 Desde que inició hasta que llegó a su destino final ¿cuántas veces usó 08 Autobús?","1","C","p5_15_08","p5_15_08","1-8"
